"cecay","one","一","https://ilrdc.tw/tow/2022/audio/word/4/01_01.wav"
"tosa","two","二","https://ilrdc.tw/tow/2022/audio/word/4/01_02.wav"
"tolo","three","三","https://ilrdc.tw/tow/2022/audio/word/4/01_03.wav"
"sepat","four","四","https://ilrdc.tw/tow/2022/audio/word/4/01_04.wav"
"lima","five","五","https://ilrdc.tw/tow/2022/audio/word/4/01_05.wav"
"enem","six","六","https://ilrdc.tw/tow/2022/audio/word/4/01_06.wav"
"pito","seven","七","https://ilrdc.tw/tow/2022/audio/word/4/01_07.wav"
"falo","eight","八","https://ilrdc.tw/tow/2022/audio/word/4/01_08.wav"
"siwa","nine","九","https://ilrdc.tw/tow/2022/audio/word/4/01_09.wav"
"mo^tep","ten","十","https://ilrdc.tw/tow/2022/audio/word/4/01_10.wav"
"mo^tep ira ko cecay","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/4/01_11.wav"
"mo^tep ira ko tosa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/4/01_12.wav"
"mo^tep ira ko tolo","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/4/01_13.wav"
"mo^tep ira ko sepat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/4/01_14.wav"
"mo^tep ira ko lima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/4/01_15.wav"
"mo^tep ira ko enem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/4/01_16.wav"
"mo^tep ira ko pito","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/4/01_17.wav"
"mo^tep ila ko falo","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/4/01_18.wav"
"mo^tep ira ko siwa","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/4/01_19.wav"
"tosa polo’","twenty","二十  ","https://ilrdc.tw/tow/2022/audio/word/4/01_20.wav"
"tosa polo’ ira ko cecay","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/4/01_21.wav"
"tosa polo’ ira ko tosa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/4/01_22.wav"
"tosa polo’ ira ko tolo","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/4/01_23.wav"
"tosa polo’ ira ko sepat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/4/01_24.wav"
"tosa polo’ ira ko lima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/4/01_25.wav"
"tolo polo’","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/4/01_26.wav"
"tolo polo’ ira ko cecay","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/4/01_27.wav"
"sepat polo’","forty","四十","https://ilrdc.tw/tow/2022/audio/word/4/01_28.wav"
"lima polo’","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/4/01_29.wav"
"enem polo’","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/4/01_30.wav"
"pito polo’","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/4/01_31.wav"
"falo polo’","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/4/01_32.wav"
"siwa polo’","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/4/01_33.wav"
" somo’ot","hundred","百","https://ilrdc.tw/tow/2022/audio/word/4/01_34.wav"
"cecay so’ot","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/4/01_35.wav"
"tosa so’ot","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/4/01_36.wav"
"molefot/cecay lefot","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/4/01_37.wav"
" mamangay/
cowa ka hakowa","some","一些","https://ilrdc.tw/tow/2022/audio/word/4/01_38.wav"
"kinacecay","once","一次","https://ilrdc.tw/tow/2022/audio/word/4/01_39.wav"
"cecay faliling/cecay solsol","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/4/01_40.wav"
"kahirahira","kind","各式各樣","https://ilrdc.tw/tow/2022/audio/word/4/01_41.wav"
" ’api","pair","一雙","https://ilrdc.tw/tow/2022/audio/word/4/01_42.wav"
"maemin ","entire","全部","https://ilrdc.tw/tow/2022/audio/word/4/01_43.wav"
"mamang","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/4/01_44.wav"
"kalitosa","half","一半","https://ilrdc.tw/tow/2022/audio/word/4/01_45.wav"
"kiso","you","你 ","https://ilrdc.tw/tow/2022/audio/word/4/02_01.wav"
"kako","I","我","https://ilrdc.tw/tow/2022/audio/word/4/02_02.wav"
"cingra","he","他","https://ilrdc.tw/tow/2022/audio/word/4/02_03.wav"
"kamo ","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/4/02_04.wav"
"kami","us","我們","https://ilrdc.tw/tow/2022/audio/word/4/02_05.wav"
"cangra","they","他們","https://ilrdc.tw/tow/2022/audio/word/4/02_06.wav"
"namo","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/4/02_07.wav"
"niyam ","our","我們的","https://ilrdc.tw/tow/2022/audio/word/4/02_08.wav"
"nangra","their","他們的","https://ilrdc.tw/tow/2022/audio/word/4/02_09.wav"
"no miso","your","你的","https://ilrdc.tw/tow/2022/audio/word/4/02_10.wav"
"no mako","mine","我的","https://ilrdc.tw/tow/2022/audio/word/4/02_11.wav"
"no mira","his","他的","https://ilrdc.tw/tow/2022/audio/word/4/02_12.wav"
"kami","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/4/02_13.wav"
"kita ","let’s (inclusive)","咱們(包含式)","https://ilrdc.tw/tow/2022/audio/word/4/02_14.wav"
"no mita","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/4/02_15.wav"
"kora","that","那個","https://ilrdc.tw/tow/2022/audio/word/4/02_16.wav"
" koni","this one","這個","https://ilrdc.tw/tow/2022/audio/word/4/02_17.wav"
"ni","here","這裡","https://ilrdc.tw/tow/2022/audio/word/4/02_18.wav"
"ra","there","那裡","https://ilrdc.tw/tow/2022/audio/word/4/02_19.wav"
"hatini","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/4/02_20.wav"
"pina ","how much","多少","https://ilrdc.tw/tow/2022/audio/word/4/03_01.wav"
"maan","what","什麼","https://ilrdc.tw/tow/2022/audio/word/4/03_02.wav"
"samaan","how","如何","https://ilrdc.tw/tow/2022/audio/word/4/03_03.wav"
"anohacowa ","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/4/03_04.wav"
"cima","who","誰","https://ilrdc.tw/tow/2022/audio/word/4/03_05.wav"
"sakacowaay","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/4/03_06.wav"
"icowa ","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/4/03_07.wav"
"nimaay","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/4/03_08.wav"
"mana","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/4/03_09.wav"
"pina","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/4/03_10.wav"
"hakowa","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/4/03_11.wav"
"icowa","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/4/03_12.wav"
"ihacowaay","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/4/03_13.wav"
"mana","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/4/03_14.wav"
"wama","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/4/04_01.wav"
"wina","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/4/04_02.wav"
"salikaka","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/4/04_03.wav"
"sawamaan","male elder (grandfather; father-in-law)","男性長輩(祖父；外公；岳父)","https://ilrdc.tw/tow/2022/audio/word/4/04_04.wav"
