"cecay","one","一","https://ilrdc.tw/tow/2022/audio/word/3/01_01.wav"
"tosa","two","二","https://ilrdc.tw/tow/2022/audio/word/3/01_02.wav"
"tolo","three","三","https://ilrdc.tw/tow/2022/audio/word/3/01_03.wav"
"sepat","four","四","https://ilrdc.tw/tow/2022/audio/word/3/01_04.wav"
"lima","five","五","https://ilrdc.tw/tow/2022/audio/word/3/01_05.wav"
"enem","six","六","https://ilrdc.tw/tow/2022/audio/word/3/01_06.wav"
"pito","seven","七","https://ilrdc.tw/tow/2022/audio/word/3/01_07.wav"
"falo","eight","八","https://ilrdc.tw/tow/2022/audio/word/3/01_08.wav"
"siwa","nine","九","https://ilrdc.tw/tow/2022/audio/word/3/01_09.wav"
"polo’","ten","十","https://ilrdc.tw/tow/2022/audio/word/3/01_10.wav"
"safaw cecay","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/3/01_11.wav"
"safaw tosa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/3/01_12.wav"
"safaw tolo","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/3/01_13.wav"
"safaw sepat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/3/01_14.wav"
"safaw lima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/3/01_15.wav"
"safaw enem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/3/01_16.wav"
"safaw pito","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/3/01_17.wav"
"safaw falo","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/3/01_18.wav"
"safaw siwa","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/3/01_19.wav"
"tosa polo’","twenty","二十  ","https://ilrdc.tw/tow/2022/audio/word/3/01_20.wav"
"tosa polo’ ira ko cecay","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/3/01_21.wav"
"tosa polo’ ira ko tosa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/3/01_22.wav"
"tosa polo’ ira ko tolo","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/3/01_23.wav"
"tosa polo’ ira ko sepat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/3/01_24.wav"
"tosa polo’ ira ko lima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/3/01_25.wav"
"tolo polo’","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/3/01_26.wav"
"tolo polo’ ira ko cecay","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/3/01_27.wav"
"sepat polo’","forty","四十","https://ilrdc.tw/tow/2022/audio/word/3/01_28.wav"
"lima polo’","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/3/01_29.wav"
"enem polo’","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/3/01_30.wav"
"pito polo’","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/3/01_31.wav"
"falo polo’","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/3/01_32.wav"
"siwa polo’","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/3/01_33.wav"
"smo’ot","hundred","百","https://ilrdc.tw/tow/2022/audio/word/3/01_34.wav"
"cecay so’ot","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/3/01_35.wav"
"tosa so’ot","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/3/01_36.wav"
"cecay patek","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/3/01_37.wav"
"pinapina","some","一些","https://ilrdc.tw/tow/2022/audio/word/3/01_38.wav"
"kinacecay","once","一次","https://ilrdc.tw/tow/2022/audio/word/3/01_39.wav"
"cecay falilingan","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/3/01_40.wav"
"kahirahira","kind","種類","https://ilrdc.tw/tow/2022/audio/word/3/01_41.wav"
"maemin","entire","全部","https://ilrdc.tw/tow/2022/audio/word/3/01_43.wav"
"miming","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/3/01_44.wav"
"pecih","half","一半","https://ilrdc.tw/tow/2022/audio/word/3/01_45.wav"
"kiso","you","你 ","https://ilrdc.tw/tow/2022/audio/word/3/02_01.wav"
"kako","I","我","https://ilrdc.tw/tow/2022/audio/word/3/02_02.wav"
"cingra","he","他","https://ilrdc.tw/tow/2022/audio/word/3/02_03.wav"
"kamo","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/3/02_04.wav"
"kami","us","我們","https://ilrdc.tw/tow/2022/audio/word/3/02_05.wav"
"cangra","they","他們","https://ilrdc.tw/tow/2022/audio/word/3/02_06.wav"
"namo","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/3/02_07.wav"
"niyam","our","我們的","https://ilrdc.tw/tow/2022/audio/word/3/02_08.wav"
"nangra","their","他們的","https://ilrdc.tw/tow/2022/audio/word/3/02_09.wav"
