" ’aehae’","one","一","https://ilrdc.tw/tow/2022/audio/word/13/01_01.wav"
"roSa’","two","二","https://ilrdc.tw/tow/2022/audio/word/13/01_02.wav"
"to:o’","three","三","https://ilrdc.tw/tow/2022/audio/word/13/01_03.wav"
"Sopat","four","四","https://ilrdc.tw/tow/2022/audio/word/13/01_04.wav"
"haseb","five","五","https://ilrdc.tw/tow/2022/audio/word/13/01_05.wav"
"SayboSi:","six","六","https://ilrdc.tw/tow/2022/audio/word/13/01_06.wav"
"SayboSi: o ’aehae’","seven","七","https://ilrdc.tw/tow/2022/audio/word/13/01_07.wav"
"maykaSpat","eight","八","https://ilrdc.tw/tow/2022/audio/word/13/01_08.wav"
"hae’hae’","nine","九","https://ilrdc.tw/tow/2022/audio/word/13/01_09.wav"
"lampez","ten","十","https://ilrdc.tw/tow/2022/audio/word/13/01_10.wav"
"lampez o ’aehae’","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/13/01_11.wav"
"lampez o roSa’","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/13/01_12.wav"
"lampez o to:o’","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/13/01_13.wav"
"lampez o Sopat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/13/01_14.wav"
"lampez o haseb","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/13/01_15.wav"
"lampez o SayboSi:","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/13/01_16.wav"
"lampez o SayboSi: o ’aehae’","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/13/01_17.wav"
"lampez o maykaSpat","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/13/01_18.wav"
"lampez o hae’hae’","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/13/01_19.wav"
"Sam’iyaeh","twenty","二十","https://ilrdc.tw/tow/2022/audio/word/13/01_20.wav"
"Sam’iyaeh o ’aehae’","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/13/01_21.wav"
"Sam’iyaeh o roSa’","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/13/01_22.wav"
"Sam’iyaeh o to:o’","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/13/01_23.wav"
"Sam’iyaeh o Sopat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/13/01_24.wav"
"Sam’iyaeh o haseb","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/13/01_25.wav"
"mato:ol","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/13/01_26.wav"
"mato:ol o ’aehae’","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/13/01_27.wav"
"monoSpat","forty","四十","https://ilrdc.tw/tow/2022/audio/word/13/01_28.wav"
"monaseb","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/13/01_29.wav"
"monSayboSi:","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/13/01_30.wav"
"monSayboSi: o ’aehae’","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/13/01_31.wav"
"monmaykaSpat","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/13/01_32.wav"
"monhae’hae’","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/13/01_33.wav"
"kaboehoel","hundred","百","https://ilrdc.tw/tow/2022/audio/word/13/01_34.wav"
" ’aehae’ kinkaboehoel","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/13/01_35.wav"
"roSa’ kinkaboehoel","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/13/01_36.wav"
"’aehae’ siyaen","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/13/01_37.wav"
"pizpiza’ / ’ititi’an","some","一些","https://ilrdc.tw/tow/2022/audio/word/13/01_38.wav"
"monhael","once","一次","https://ilrdc.tw/tow/2022/audio/word/13/01_39.wav"
"’aehae’ ’awlang","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/13/01_40.wav"
"Sinrahoe’","kind","種類","https://ilrdc.tw/tow/2022/audio/word/13/01_41.wav"
"hahi:il/sabsaboeh","entire","全部","https://ilrdc.tw/tow/2022/audio/word/13/01_43.wav"
"’it’iti’an","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/13/01_44.wav"
"tiniroSa’/hinghingha’an","half","一半","https://ilrdc.tw/tow/2022/audio/word/13/01_45.wav"
"So’o","you","你 ","https://ilrdc.tw/tow/2022/audio/word/13/02_01.wav"
"yako","I","我","https://ilrdc.tw/tow/2022/audio/word/13/02_02.wav"
"siya","he","他","https://ilrdc.tw/tow/2022/audio/word/13/02_03.wav"
"moyo","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/13/02_04.wav"
"yami","us","我們","https://ilrdc.tw/tow/2022/audio/word/13/02_05.wav"
"lasiya","they","他們","https://ilrdc.tw/tow/2022/audio/word/13/02_06.wav"
"nimon / ’inmoyo’a","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/13/02_07.wav"
"niya’om / ’iniya’oma","our","我們的","https://ilrdc.tw/tow/2022/audio/word/13/02_08.wav"
"nasiya / ’inasiya’a","their","他們的","https://ilrdc.tw/tow/2022/audio/word/13/02_09.wav"
"niSo’ / ’inSo’o’a","your","你的","https://ilrdc.tw/tow/2022/audio/word/13/02_10.wav"
"ma’an / ’inmana’a/’inma’ana","mine","我的","https://ilrdc.tw/tow/2022/audio/word/13/02_11.wav"
"nisiya / ’insiya’a","his","他的","https://ilrdc.tw/tow/2022/audio/word/13/02_12.wav"
"yami","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/13/02_13.wav"
"’ita’","let’s (inclusive)","我們(包含式)","https://ilrdc.tw/tow/2022/audio/word/13/02_14.wav"
"mita’ / ’inmita’a","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/13/02_15.wav"
"hiza","that","那個","https://ilrdc.tw/tow/2022/audio/word/13/02_16.wav"
"hini","this one","這個","https://ilrdc.tw/tow/2022/audio/word/13/02_17.wav"
"rini","here","這裡","https://ilrdc.tw/tow/2022/audio/word/13/02_18.wav"
"riza/haSon（不可見","there","那裡","https://ilrdc.tw/tow/2022/audio/word/13/02_19.wav"
"nakhini","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/13/02_20.wav"
"piza’ / koza’","how much","多少","https://ilrdc.tw/tow/2022/audio/word/13/03_01.wav"
"kano’","what","什麼","https://ilrdc.tw/tow/2022/audio/word/13/03_02.wav"
"nak’ino’","how","如何","https://ilrdc.tw/tow/2022/audio/word/13/03_03.wav"
"’inowan","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/13/03_04.wav"
"hiya’","who","誰","https://ilrdc.tw/tow/2022/audio/word/13/03_05.wav"
"hayno’ ’aehae’","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/13/03_06.wav"
"hayno’ / rayno’","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/13/03_07.wav"
"’in hiya’ a","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/13/03_08.wav"
"’ampowa’ /nak’ino’","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/13/03_09.wav"
"piza’ / koza’","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/13/03_10.wav"
"koza’","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/13/03_11.wav"
"hayno’","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/13/03_12.wav"
"ka’inowan","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/13/03_13.wav"
"’ampowa’","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/13/03_14.wav"
