"ussiq","one","一","https://ilrdc.tw/tow/2022/audio/word/34/01_01.wav"
"uzusa","two","二","https://ilrdc.tw/tow/2022/audio/word/34/01_02.wav"
"utulu","three","三","https://ilrdc.tw/tow/2022/audio/word/34/01_03.wav"
"usepat","four","四","https://ilrdc.tw/tow/2022/audio/word/34/01_04.wav"
"ulima","five","五","https://ilrdc.tw/tow/2022/audio/word/34/01_05.wav"
"unem","six","六","https://ilrdc.tw/tow/2022/audio/word/34/01_06.wav"
"upitu","seven","七","https://ilrdc.tw/tow/2022/audio/word/34/01_07.wav"
"uwalu","eight","八","https://ilrdc.tw/tow/2022/audio/word/34/01_08.wav"
"usiwa","nine","九","https://ilrdc.tw/tow/2022/audio/word/34/01_09.wav"
"Rabetin","ten","十","https://ilrdc.tw/tow/2022/audio/word/34/01_10.wav"
"Rabetin yau ussiq","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/34/01_11.wav"
"Rabetin yau uzusa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/34/01_12.wav"
"Rabetin yau utulu","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/34/01_13.wav"
"Rabetin yau usepat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/34/01_14.wav"
"Rabetin yau ulima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/34/01_15.wav"
"Rabetin yau unem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/34/01_16.wav"
"Rabetin yau upitu","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/34/01_17.wav"
"Rabetin yau uwalu","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/34/01_18.wav"
"Rabetin yau usiwa","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/34/01_19.wav"
"uzusa betin","twenty","二十  ","https://ilrdc.tw/tow/2022/audio/word/34/01_20.wav"
"uzusa betin yau ussiq","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/34/01_21.wav"
"uzusa betin yau uzusa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/34/01_22.wav"
"uzusa betin yau utulu","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/34/01_23.wav"
"uzusa betin yau usepat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/34/01_24.wav"
"uzusa betin yau ulima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/34/01_25.wav"
"utulu betin","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/34/01_26.wav"
"utulu betin yau ussiq","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/34/01_27.wav"
"usepat betin","forty","四十","https://ilrdc.tw/tow/2022/audio/word/34/01_28.wav"
"ulima betin","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/34/01_29.wav"
"unem betin","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/34/01_30.wav"
"upitu betin","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/34/01_31.wav"
"uwalu betin","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/34/01_32.wav"
"usiwa betin","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/34/01_33.wav"
"Rasibu","hundred","百","https://ilrdc.tw/tow/2022/audio/word/34/01_34.wav"
"Rasibu","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/34/01_35.wav"
"uzusa Rasibu","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/34/01_36.wav"
"melalazan","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/34/01_37.wav"
"kiya","some","一些","https://ilrdc.tw/tow/2022/audio/word/34/01_38.wav"
"kelisa","once","一次","https://ilrdc.tw/tow/2022/audio/word/34/01_39.wav"
"sapenaypayan","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/34/01_40.wav"
"lamangan","kind","種類","https://ilrdc.tw/tow/2022/audio/word/34/01_41.wav"
"salazatan","pair","一雙","https://ilrdc.tw/tow/2022/audio/word/34/01_42.wav"
"meniz","entire","全部","https://ilrdc.tw/tow/2022/audio/word/34/01_43.wav"
"kiyakiya","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/34/01_44.wav"
"dadusa","half","一半","https://ilrdc.tw/tow/2022/audio/word/34/01_45.wav"
"aisu","you","你 ","https://ilrdc.tw/tow/2022/audio/word/34/02_01.wav"
"aiku","I","我","https://ilrdc.tw/tow/2022/audio/word/34/02_02.wav"
"aizipna","he","他","https://ilrdc.tw/tow/2022/audio/word/34/02_03.wav"
"aimu","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/34/02_04.wav"
"aimi","us","我們","https://ilrdc.tw/tow/2022/audio/word/34/02_05.wav"
"qaniyau","they","他們","https://ilrdc.tw/tow/2022/audio/word/34/02_06.wav"
"zanumi ay","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/34/02_07.wav"
"zaniaq ay","our","我們的","https://ilrdc.tw/tow/2022/audio/word/34/02_08.wav"
"qaniyau ay","their","他們的","https://ilrdc.tw/tow/2022/audio/word/34/02_09.wav"
"zasu ay","your","你的","https://ilrdc.tw/tow/2022/audio/word/34/02_10.wav"
"zaku ay","mine","我的","https://ilrdc.tw/tow/2022/audio/word/34/02_11.wav"
"zana ay","his","他的","https://ilrdc.tw/tow/2022/audio/word/34/02_12.wav"
"aimi","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/34/02_13.wav"
"aita","let’s (inclusive)","咱們(包含式)","https://ilrdc.tw/tow/2022/audio/word/34/02_14.wav"
"zata ay","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/34/02_15.wav"
"’nay","that","那個","https://ilrdc.tw/tow/2022/audio/word/34/02_16.wav"
"zau","this one","這個","https://ilrdc.tw/tow/2022/audio/word/34/02_17.wav"
"tazian","here","這裡","https://ilrdc.tw/tow/2022/audio/word/34/02_18.wav"
"tawian","there","那裡","https://ilrdc.tw/tow/2022/audio/word/34/02_19.wav"
"nazau","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/34/02_20.wav"
"utani","how much","多少","https://ilrdc.tw/tow/2022/audio/word/34/03_01.wav"
"niana","what","什麼","https://ilrdc.tw/tow/2022/audio/word/34/03_02.wav"
"naquni","how","如何","https://ilrdc.tw/tow/2022/audio/word/34/03_03.wav"
"qumni","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/34/03_04.wav"
"tiana","who","誰","https://ilrdc.tw/tow/2022/audio/word/34/03_05.wav"
"mayni","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/34/03_06.wav"
"tanian","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/34/03_07.wav"
"zani tiana ay","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/34/03_08.wav"
"manna","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/34/03_09.wav"
"utani","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/34/03_10.wav"
"utani","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/34/03_11.wav"
"tanian","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/34/03_12.wav"
"qumni","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/34/03_13.wav"
"manna","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/34/03_14.wav"
"tama","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/34/04_01.wav"
"tina","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/34/04_02.wav"
"qenasuani","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/34/04_03.wav"
"baqi","male elder (grandfather; father-in-law)","男性長輩(祖父；外公；岳父)","https://ilrdc.tw/tow/2022/audio/word/34/04_04.wav"
"bai","female elder (grandmother; mother-in-law)","女性長輩(祖母；外婆；岳母)","https://ilrdc.tw/tow/2022/audio/word/34/04_05.wav"
"qenasuani","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/34/04_06.wav"
"tisin","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/34/04_07.wav"
"kedabu","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/34/04_08.wav"
"tengan","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/34/04_09.wav"
"tengan","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/34/04_10.wav"
"tengan","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/34/04_11.wav"
"kedabu","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/34/04_12.wav"
"baqi/ bai","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/34/04_13.wav"
"nannapaw","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/34/04_14.wav"
"napawan","husband","丈夫、妻子","https://ilrdc.tw/tow/2022/audio/word/34/04_15.wav"
"nansuani","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/34/04_17.wav"
"qaqa","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/34/04_18.wav"
"qaqa","brother and sister","(哥哥；姊姊)通稱","https://ilrdc.tw/tow/2022/audio/word/34/04_19.wav"
"qaqa","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/34/04_20.wav"
"qaqa","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/34/04_21.wav"
