"utux","one","一","https://ilrdc.tw/tow/2022/audio/word/9/01_01.wav"
"sa’ing","two","二","https://ilrdc.tw/tow/2022/audio/word/9/01_02.wav"
"tugal","three","三","https://ilrdc.tw/tow/2022/audio/word/9/01_03.wav"
"paṟat","four","四","https://ilrdc.tw/tow/2022/audio/word/9/01_04.wav"
"ṟamagal","five","五","https://ilrdc.tw/tow/2022/audio/word/9/01_05.wav"
"matṟu","six","六","https://ilrdc.tw/tow/2022/audio/word/9/01_06.wav"
"mapitu’","seven","七","https://ilrdc.tw/tow/2022/audio/word/9/01_07.wav"
"maspat","eight","八","https://ilrdc.tw/tow/2022/audio/word/9/01_08.wav"
"ma’iru’","nine","九","https://ilrdc.tw/tow/2022/audio/word/9/01_09.wav"
"malapṟow","ten","十","https://ilrdc.tw/tow/2022/audio/word/9/01_10.wav"
"malapṟow utux","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/9/01_11.wav"
"malapṟow sa’ing","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/9/01_12.wav"
"malapṟow tugal","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/9/01_13.wav"
"malapṟow paṟat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/9/01_14.wav"
"malapṟow ṟamagal","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/9/01_15.wav"
"malapṟow matṟu","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/9/01_16.wav"
"malapṟow mapitu’","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/9/01_17.wav"
"malapṟow maspat","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/9/01_18.wav"
"malapṟow ma’iru’","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/9/01_19.wav"
"mapusal","twenty","二十","https://ilrdc.tw/tow/2022/audio/word/9/01_20.wav"
"mapusal utux","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/9/01_21.wav"
"mapusal sa’ing","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/9/01_22.wav"
"mapusal tugal","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/9/01_23.wav"
"mapusal paṟat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/9/01_24.wav"
"mapusal ṟamagal","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/9/01_25.wav"
"matul","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/9/01_26.wav"
"matul utux","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/9/01_27.wav"
"maspatul","forty","四十","https://ilrdc.tw/tow/2022/audio/word/9/01_28.wav"
"marimal","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/9/01_29.wav"
"matṟu mapgan","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/9/01_30.wav"
"mapitu’ mapgan","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/9/01_31.wav"
"maspat mapgan","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/9/01_32.wav"
"ma’iru’ mapgan","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/9/01_33.wav"
"kabhul","hundred","百","https://ilrdc.tw/tow/2022/audio/word/9/01_34.wav"
"utux kabhul","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/9/01_35.wav"
"sa’ing kabhul","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/9/01_36.wav"
"malapṟow kabhul","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/9/01_37.wav"
"ruma","some","一些","https://ilrdc.tw/tow/2022/audio/word/9/01_38.wav"
"minutux","once","一次","https://ilrdc.tw/tow/2022/audio/word/9/01_39.wav"
"utux luhuw","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/9/01_40.wav"
"lanlamu’","kind","種類","https://ilrdc.tw/tow/2022/audio/word/9/01_41.wav"
"mararusa’","pair","一雙","https://ilrdc.tw/tow/2022/audio/word/9/01_42.wav"
"kora’","entire","全部","https://ilrdc.tw/tow/2022/audio/word/9/01_43.wav"
"tikiy","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/9/01_44.wav"
"cinkan","half","一半","https://ilrdc.tw/tow/2022/audio/word/9/01_45.wav"
" su’","you","你 ","https://ilrdc.tw/tow/2022/audio/word/9/02_01.wav"
"kung ","I","我","https://ilrdc.tw/tow/2022/audio/word/9/02_02.wav"
"hiya’","he","他","https://ilrdc.tw/tow/2022/audio/word/9/02_03.wav"
"mamu/cimu","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/9/02_04.wav"
" min","us","我們","https://ilrdc.tw/tow/2022/audio/word/9/02_05.wav"
"laha’","they","他們","https://ilrdc.tw/tow/2022/audio/word/9/02_06.wav"
"cimunan","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/9/02_07.wav"
"caminan","our","我們的","https://ilrdc.tw/tow/2022/audio/word/9/02_08.wav"
"lahan","their","他們的","https://ilrdc.tw/tow/2022/audio/word/9/02_09.wav"
"sinang","your","你的","https://ilrdc.tw/tow/2022/audio/word/9/02_10.wav"
"kinang","mine","我的","https://ilrdc.tw/tow/2022/audio/word/9/02_11.wav"
"hiyan","his","他的","https://ilrdc.tw/tow/2022/audio/word/9/02_12.wav"
"cami","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/9/02_13.wav"
"ita’","let’s (inclusive)","咱們(包含式)","https://ilrdc.tw/tow/2022/audio/word/9/02_14.wav"
"ta’","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/9/02_15.wav"
"kaca","that","那個","https://ilrdc.tw/tow/2022/audio/word/9/02_16.wav"
"hani ","this one","這個","https://ilrdc.tw/tow/2022/audio/word/9/02_17.wav"
"sani","here","這裡","https://ilrdc.tw/tow/2022/audio/word/9/02_18.wav"
"saca","there","那裡","https://ilrdc.tw/tow/2022/audio/word/9/02_19.wav"
"yonani","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/9/02_20.wav"
"pira’","how much","多少","https://ilrdc.tw/tow/2022/audio/word/9/03_01.wav"
"amol","what","什麼","https://ilrdc.tw/tow/2022/audio/word/9/03_02.wav"
"sunno","how","如何","https://ilrdc.tw/tow/2022/audio/word/9/03_03.wav"
"kanon","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/9/03_04.wav"
"ima’","who","誰","https://ilrdc.tw/tow/2022/audio/word/9/03_05.wav"
"moka inu’","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/9/03_06.wav"
"inu’","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/9/03_07.wav"
"iman","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/9/03_08.wav"
"hunco’","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/9/03_09.wav"
"pira’","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/9/03_10.wav"
"pira’","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/9/03_11.wav"
"inu’","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/9/03_12.wav"
"kanon","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/9/03_13.wav"
"hunco’","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/9/03_14.wav"
"yaba’","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/9/04_01.wav"
"yaya’","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/9/04_02.wav"
"macsuse’","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/9/04_03.wav"
"yutas","male elder (grandfather; father-in-law)","男性長輩(祖父；外公；岳父)","https://ilrdc.tw/tow/2022/audio/word/9/04_04.wav"
"yaki’","female elder (grandmother; mother-in-law)","女性長輩(祖母；外婆；岳母)","https://ilrdc.tw/tow/2022/audio/word/9/04_05.wav"
"raral","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/9/04_06.wav"
" kanel","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/9/04_07.wav"
"yama’","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/9/04_08.wav"
"yaniy","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/9/04_09.wav"
"sogi’","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/9/04_10.wav"
"irah","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/9/04_11.wav"
"ina’","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/9/04_12.wav"
"mago’","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/9/04_13.wav"
"maskanel","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/9/04_14.wav"
"malikuṟ","husband","丈夫","https://ilrdc.tw/tow/2022/audio/word/9/04_15.wav"
"masyaki","in-law","姻親","https://ilrdc.tw/tow/2022/audio/word/9/04_16.wav"
"macsuse’","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/9/04_17.wav"
"asuṟan","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/9/04_18.wav"
"asuṟan","brother and sister","(哥哥；姊姊)通稱","https://ilrdc.tw/tow/2022/audio/word/9/04_19.wav"
"asuṟan kanel","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/9/04_20.wav"
"asuṟan malikuṟ","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/9/04_21.wav"
"suse’","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/9/04_22.wav"
"suse’ malikuṟ","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/9/04_23.wav"
"suse’ kanel","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/9/04_24.wav"
"mama’","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/9/04_25.wav"
"yata’","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/9/04_26.wav"
"ralu’","name","名字","https://ilrdc.tw/tow/2022/audio/word/9/05_01.wav"
"ule’ malikuṟ","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/9/05_02.wav"
"ule’ kanel","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/9/05_03.wav"
"rangi’","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/9/05_04.wav"
"ule’","child","孩童","https://ilrdc.tw/tow/2022/audio/word/9/05_05.wav"
"nabkis","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/9/05_06.wav"
"kanel","female","女性","https://ilrdc.tw/tow/2022/audio/word/9/05_07.wav"
"malikuṟ","male","男性","https://ilrdc.tw/tow/2022/audio/word/9/05_08.wav"
"ci’uli’","people","人","https://ilrdc.tw/tow/2022/audio/word/9/05_09.wav"
"ising","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/9/05_10.wav"
"sinsi’","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/9/05_11.wav"
"paris","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/9/05_12.wav"
"asuṟan","sir","長官","https://ilrdc.tw/tow/2022/audio/word/9/05_13.wav"
"roma’","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/9/05_14.wav"
"Kensacu’","police","警察","https://ilrdc.tw/tow/2022/audio/word/9/05_15.wav"
"Kihabu’","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/9/05_16.wav"
"Kahilang","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/9/05_17.wav"
"Kocyo","principal","校長","https://ilrdc.tw/tow/2022/audio/word/9/05_18.wav"
"Pamukan","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/9/05_19.wav"
"se’eneng","young people","青年","https://ilrdc.tw/tow/2022/audio/word/9/05_20.wav"
"Singhu’","(spiritual) father","神父","https://ilrdc.tw/tow/2022/audio/word/9/05_21.wav"
"Syoni","sister","修女","https://ilrdc.tw/tow/2022/audio/word/9/05_22.wav"
"Taluw","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/9/05_23.wav"
"rosi/mukurakis","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/9/05_24.wav"
"seyto’","student","學生","https://ilrdc.tw/tow/2022/audio/word/9/05_25.wav"
"cange’","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/9/06_01.wav"
"muṟi’","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/9/06_02.wav"
"roṟi’","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/9/06_03.wav"
"raṟes","face","臉","https://ilrdc.tw/tow/2022/audio/word/9/06_04.wav"
"ngawa’","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/9/06_05.wav"
"tunux","head","頭","https://ilrdc.tw/tow/2022/audio/word/9/06_06.wav"
"kakamil","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/9/06_07.wav"
