"ita","one","一","https://ilrdc.tw/tow/2022/audio/word/25/01_01.wav"
"drusa","two","二","https://ilrdc.tw/tow/2022/audio/word/25/01_02.wav"
"tjelu","three","三","https://ilrdc.tw/tow/2022/audio/word/25/01_03.wav"
"sepatj","four","四","https://ilrdc.tw/tow/2022/audio/word/25/01_04.wav"
"lima","five","五","https://ilrdc.tw/tow/2022/audio/word/25/01_05.wav"
"unem","six","六","https://ilrdc.tw/tow/2022/audio/word/25/01_06.wav"
"pitju","seven","七","https://ilrdc.tw/tow/2022/audio/word/25/01_07.wav"
"alu","eight","八","https://ilrdc.tw/tow/2022/audio/word/25/01_08.wav"
"siva","nine","九","https://ilrdc.tw/tow/2022/audio/word/25/01_09.wav"
"tapuluq","ten","十","https://ilrdc.tw/tow/2022/audio/word/25/01_10.wav"
"tapuluq saka ita","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/25/01_11.wav"
"tapuluq saka drusa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/25/01_12.wav"
"tapuluq saka tjelu","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/25/01_13.wav"
"tapuluq saka sepatj","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/25/01_14.wav"
"tapuluq saka lima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/25/01_15.wav"
"tapuluq saka unem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/25/01_16.wav"
"tapuluq saka pitju","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/25/01_17.wav"
"tapuluq saka alu","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/25/01_18.wav"
"tapuluq saka siva","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/25/01_19.wav"
"drusa a puluq","twenty","二十  ","https://ilrdc.tw/tow/2022/audio/word/25/01_20.wav"
"drusa a puluq saka ita","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/25/01_21.wav"
"drusa a puluq saka drusa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/25/01_22.wav"
"drusa a puluq saka tjelu","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/25/01_23.wav"
"drusa a puluq saka sepatj","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/25/01_24.wav"
"drusa a puluq saka lima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/25/01_25.wav"
"tjelu a puluq","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/25/01_26.wav"
"tjelu a puluq saka ita","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/25/01_27.wav"
"sepatj a puluq","forty","四十","https://ilrdc.tw/tow/2022/audio/word/25/01_28.wav"
"lima a puluq","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/25/01_29.wav"
"unem a puluq","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/25/01_30.wav"
"pitju a puluq","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/25/01_31.wav"
"alu a puluq","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/25/01_32.wav"
"siva a puluq","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/25/01_33.wav"
"iday","hundred","百","https://ilrdc.tw/tow/2022/audio/word/25/01_34.wav"
"taiday","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/25/01_35.wav"
"drusaiday","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/25/01_36.wav"
"kuzulj","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/25/01_37.wav"
"ika pida","some","一些","https://ilrdc.tw/tow/2022/audio/word/25/01_38.wav"
"kintalj","once","一次","https://ilrdc.tw/tow/2022/audio/word/25/01_39.wav"
"taveljengan","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/25/01_40.wav"
"makakaizuazua","kind","種類","https://ilrdc.tw/tow/2022/audio/word/25/01_41.wav"
"maqaqecev","pair","一雙","https://ilrdc.tw/tow/2022/audio/word/25/01_42.wav"
"pipenuljatan","entire","全部","https://ilrdc.tw/tow/2022/audio/word/25/01_43.wav"
"kedri","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/25/01_44.wav"
"papamav","half","一半","https://ilrdc.tw/tow/2022/audio/word/25/01_45.wav"
"tisun","you","你 ","https://ilrdc.tw/tow/2022/audio/word/25/02_01.wav"
"tiyaken","I","我","https://ilrdc.tw/tow/2022/audio/word/25/02_02.wav"
"timadju","he","他","https://ilrdc.tw/tow/2022/audio/word/25/02_03.wav"
"timun","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/25/02_04.wav"
"tiamen","us","我們","https://ilrdc.tw/tow/2022/audio/word/25/02_05.wav"
"tiamadju","they","他們","https://ilrdc.tw/tow/2022/audio/word/25/02_06.wav"
"nimun","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/25/02_07.wav"
"niamen","our","我們的","https://ilrdc.tw/tow/2022/audio/word/25/02_08.wav"
"niamadju","their","他們的","https://ilrdc.tw/tow/2022/audio/word/25/02_09.wav"
"nisun","your","你的","https://ilrdc.tw/tow/2022/audio/word/25/02_10.wav"
"niyaken","mine","我的","https://ilrdc.tw/tow/2022/audio/word/25/02_11.wav"
"nimadju","his","他的","https://ilrdc.tw/tow/2022/audio/word/25/02_12.wav"
"tiyamen","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/25/02_13.wav"
"titjen","let’s (inclusive)","咱們(包含式)","https://ilrdc.tw/tow/2022/audio/word/25/02_14.wav"
"nitjen","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/25/02_15.wav"
"azua","that","那個","https://ilrdc.tw/tow/2022/audio/word/25/02_16.wav"
"aicu","this one","這個","https://ilrdc.tw/tow/2022/audio/word/25/02_17.wav"
"imaza","here","這裡","https://ilrdc.tw/tow/2022/audio/word/25/02_18.wav"
"azua","there","那裡","https://ilrdc.tw/tow/2022/audio/word/25/02_19.wav"
"manazua ","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/25/02_20.wav"
"pida","how much","多少","https://ilrdc.tw/tow/2022/audio/word/25/03_01.wav"
"anema","what","什麼","https://ilrdc.tw/tow/2022/audio/word/25/03_02.wav"
"kemuda","how","如何","https://ilrdc.tw/tow/2022/audio/word/25/03_03.wav"
"nungida","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/25/03_04.wav"
"tima","who","誰","https://ilrdc.tw/tow/2022/audio/word/25/03_05.wav"
"tjainu","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/25/03_06.wav"
"izainu","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/25/03_07.wav"
"nima","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/25/03_08.wav"
"makuda ","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/25/03_09.wav"
"pidanga","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/25/03_10.wav"
"namakudakuda","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/25/03_11.wav"
"yainuan","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/25/03_12.wav"
"singidaan","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/25/03_13.wav"
"akuazua/aku","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/25/03_14.wav"
"kama","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/25/04_01.wav"
"kina","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/25/04_02.wav"
"maresikacekecekelj","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/25/04_03.wav"
"vuvu","male elder (grandfather)","男性長輩(祖父；外公)","https://ilrdc.tw/tow/2022/audio/word/25/04_04.wav"
"vuvu ","female elder (grandmother)","女性長輩(祖母；外婆)","https://ilrdc.tw/tow/2022/audio/word/25/04_05.wav"
"tjakaka","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/25/04_06.wav"
"cekelj","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/25/04_07.wav"
"tarev","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/25/04_08.wav"
"ti kaka i………","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/25/04_09.wav"
"cekelj nua ku kaka","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/25/04_10.wav"
"cekelj ni kaka","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/25/04_11.wav"
"tarev","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/25/04_12.wav"
"ku vuvu","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/25/04_13.wav"
"marecekelj","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/25/04_14.wav"
"cekelj","husband","丈夫","https://ilrdc.tw/tow/2022/audio/word/25/04_15.wav"
"pinatatarevan","in-law","姻親","https://ilrdc.tw/tow/2022/audio/word/25/04_16.wav"
"marengedrungedruq/marevetjevetjek","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/25/04_17.wav"
"ti kaka","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/25/04_18.wav"
"tia kaka","brother and sister","(哥哥們；姊姊們)通稱","https://ilrdc.tw/tow/2022/audio/word/25/04_19.wav"
"tjavulung a kaka a vavayan  ","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/25/04_20.wav"
"tjavulung a kaka a uqaljay   ","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/25/04_21.wav"
"ku   kaka","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/25/04_22.wav"
"tjaljaljak a kaka a uqaljay ","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/25/04_23.wav"
"tjaljaljak a kaka a vavayan","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/25/04_24.wav"
"ti kama i……","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/25/04_25.wav"
"ti kina i……","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/25/04_26.wav"
"ngadan","name","名字","https://ilrdc.tw/tow/2022/audio/word/25/05_01.wav"
"uqaljay","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/25/05_02.wav"
"vavayan","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/25/05_03.wav"
"qali","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/25/05_04.wav"
"kakedrian ","child","孩童","https://ilrdc.tw/tow/2022/audio/word/25/05_05.wav"
" ramaljeng","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/25/05_06.wav"
"vavayan","female","女性","https://ilrdc.tw/tow/2022/audio/word/25/05_07.wav"
"uqaljay","male","男性","https://ilrdc.tw/tow/2022/audio/word/25/05_08.wav"
"caucau ","people","人","https://ilrdc.tw/tow/2022/audio/word/25/05_09.wav"
"kisanpucemel","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/25/05_10.wav"
"rutulutulu","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/25/05_11.wav"
"qalja","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/25/05_12.wav"
"kisasusuan","sir","長官","https://ilrdc.tw/tow/2022/audio/word/25/05_13.wav"
"gurucuki","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/25/05_14.wav"
"kisacu","police","警察","https://ilrdc.tw/tow/2022/audio/word/25/05_15.wav"
"pairairang","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/25/05_16.wav"
"kilang","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/25/05_17.wav"
"vuluvulung nua i kakituluan","principal","校長","https://ilrdc.tw/tow/2022/audio/word/25/05_18.wav"
"pairang","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/25/05_19.wav"
"maqacuvucuvung","young people","青年","https://ilrdc.tw/tow/2022/audio/word/25/05_20.wav"
"susinhu","(spiritual) father","神父","https://ilrdc.tw/tow/2022/audio/word/25/05_21.wav"
"dudisang","sister","修女","https://ilrdc.tw/tow/2022/audio/word/25/05_22.wav"
"gaisiyuzing ","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/25/05_23.wav"
"maqacuvucuvung","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/25/05_24.wav"
"venecivecik","student","學生","https://ilrdc.tw/tow/2022/audio/word/25/05_25.wav"
"calinga","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/25/06_01.wav"
"djapalj ","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/25/06_02.wav"
"maca","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/25/06_03.wav"
"mudingan","face","臉","https://ilrdc.tw/tow/2022/audio/word/25/06_04.wav"
"angalj","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/25/06_05.wav"
"qulu","head","頭","https://ilrdc.tw/tow/2022/audio/word/25/06_06.wav"
"kaljuskusan","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/25/06_07.wav"
"lima","hand","手","https://ilrdc.tw/tow/2022/audio/word/25/06_08.wav"
"kinacavacavan","body","身體","https://ilrdc.tw/tow/2022/audio/word/25/06_09.wav"
