url,file_name,lang,dialect,id,error
https://web.klokah.tw/text/sound//2925/40857.mp3,繪本平台_Coastal_Amis_40857.mp3,Amis,Coastal_Amis,40857,HTTP 404
https://web.klokah.tw/text/sound//6855/81356.mp3,繪本平台_Coastal_Amis_81356.mp3,Amis,Coastal_Amis,81356,HTTP 404
https://web.klokah.tw/text/sound//3228/44640.mp3,繪本平台_Coastal_Amis_44640.mp3,Amis,Coastal_Amis,44640,HTTP 404
https://web.klokah.tw/text/sound//8388/103891.mp3,繪本平台_Coastal_Amis_103891.mp3,Amis,Coastal_Amis,103891,HTTP 404
https://web.klokah.tw/text/sound//3206/44290.mp3,繪本平台_Coastal_Amis_44290.mp3,Amis,Coastal_Amis,44290,HTTP 404
https://web.klokah.tw/text/sound//6855/81360.mp3,繪本平台_Coastal_Amis_81360.mp3,Amis,Coastal_Amis,81360,HTTP 404
https://web.klokah.tw/text/sound//59372/827061.mp3,繪本平台_Coastal_Amis_827061.mp3,Amis,Coastal_Amis,827061,HTTP 404
https://web.klokah.tw/text/sound//8388/103890.mp3,繪本平台_Coastal_Amis_103890.mp3,Amis,Coastal_Amis,103890,HTTP 404
https://web.klokah.tw/text/sound//6849/853023.mp3,繪本平台_Sekolik_Atayal_853023.mp3,Atayal,Sekolik_Atayal,853023,HTTP 404
https://web.klokah.tw/text/sound//3281/853021.mp3,繪本平台_Sekolik_Atayal_853021.mp3,Atayal,Sekolik_Atayal,853021,HTTP 404
https://web.klokah.tw/text/sound//59372/827051.mp3,繪本平台_Coastal_Amis_827051.mp3,Amis,Coastal_Amis,827051,HTTP 404
https://web.klokah.tw/text/sound//11606/145085.mp3,繪本平台_Coastal_Amis_145085.mp3,Amis,Coastal_Amis,145085,HTTP 404
https://web.klokah.tw/text/sound//61832/913528.mp3,繪本平台_Coastal_Amis_913528.mp3,Amis,Coastal_Amis,913528,HTTP 404
https://web.klokah.tw/text/sound//59372/827058.mp3,繪本平台_Coastal_Amis_827058.mp3,Amis,Coastal_Amis,827058,HTTP 404
https://web.klokah.tw/text/sound//33224/520296.mp3,繪本平台_Coastal_Amis_520296.mp3,Amis,Coastal_Amis,520296,HTTP 404
