language,file_name,Sentence_id,Formosan,En,Ch
Kanakanavu,1,1,"['k<um>a', 'kʉʉn']","['<AV>Ca', 'eat']",['<主焦>Ca重疊']
Kanakanavu,1,19_v2,"['putukikio', 'kiim']","['AV.work', '1PL.NOM.EXCL']",['1PL.主格.排除']
Kanakanavu,1,19_v3,"['putukikio', 'kamu']","['AV.work', '2PL.NOM']",['2PL.主格']
Kanakanavu,1,22_v2,"['tarakanang', 'kasu']",['2SG.NOM'],['2SG.主格']
Kanakanavu,1,23_v2,"['manmaan', 'kiim']",['1PL.NOM.EXCL'],"['主焦.喜歡', '1PL.主格.排除']"
Kanakanavu,1,24_v2,"['ni', 'kʉʉn=musu']","['PV', 'eat=2SG.GEN']",['2SG.屬格']
Kanakanavu,1,24_v2,"['kʉʉn', 'musu']","['eat', '2SG.GEN']",['']
Kanakanavu,1,24_v3,"['ni', 'kʉʉn=kee']","['PV', 'eat=3SG.GEN']",['3SG.屬格']
Kanakanavu,1,24_v3,"['kʉʉn', 'kee']","['eat', '3SG.GEN']",['']
Kanakanavu,1,25_v3,"['ara', 'mu']","['take', '2PL.GEN']",['拿2PL.屬格']
Kanakanavu,1,25_v4,"['ara', 'kee']","['take', '3PL.GEN']",['拿3PL.屬格']
Kanakanavu,1,27_v3,"['tacau', 'mu']","['dog', '2PL.POSS']",['狗2PL.所有格']
Kanakanavu,1,50,"['k<um>a', 'kʉʉn']","['<AV>Ca', 'eat']",['<主焦>Ca重疊']
Kanakanavu,1,62,"['k<um>a', 'kʉʉn=kiim']","['<AV>Ca', 'eat=1PL.NOM.EXCL']",['<主焦>Ca重疊=1PL.主格.排除']
Kanakanavu,1,62,['k<um>a'],['<AV>Ca'],"['<主焦>Ca重疊', '1PL.主格.排除']"
Kanakanavu,1,62,"['kʉʉn', 'kiim']","['eat', '1PL.NOM.EXCL']",['']
