"maṟbuna’ su’ ong!","早啊！","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s1.mp3"
"mamaha’ su’ inu’?","你要去那裡？","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s2.mp3"
"makmusa’ cu alang.","我想回部落去。","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s3.mp3"
"maha’ su’ hunco’?","你要回去做什麼？","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s4.mp3"
"maha’ cu’ matox nabkis mu.","我要回去探望我的父母。","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s5.mp3"
"ramas ka laha haca?","他們好嗎？","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s6.mp3"
"buse’ cu ini’ usa’ moṟow la, kani ka maha’ cu matox lahan.","我很久沒回家了，所以要回去看看他們。","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s7.mp3"
"maha’ su’ makpira’ rex?","你要去幾天？","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s8.mp3"
"unel cu cuxan la.","我明天就回來了。","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s9.mp3"
"kani ga, kinhayuw musa’ kay.","那麼，你慢走。","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s10.mp3"
"ramas su’, kuṟing ga Boya, ima’ ralu’ si su’?","你好，我叫Boya，你叫什麼名字？","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s1.mp3"
"ralu’ mu ga Yumin.","我的名字叫Yumin。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s2.mp3"
"rangi’ mu ka hani. Yamamoto ka ralu’ ni.","這是我的朋友，他的名字叫Yamamoto。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s3.mp3"
"minoh Tanah-tunux ka xiya’, moh sunbaba’ ci ke’ na Itaṟal Taywan.","他來自日本，到台灣學原住民族語言。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s4.mp3"
"sunkisli’ ci ke’ na Itaṟal ka xiya’.","他喜歡原住民語言。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s5.mp3"
"ma’as cu matox sinang.","很高興見到你。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s6.mp3"
"cel su mumaṟah inu’?","請問你在那裡上班？","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s7.mp3"
"cel cu mumaṟah papasba’an ci ke’. sinsi’ cu na ke’ na Itaṟal.","我在學校上班，我是族語老師。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s8.mp3"
"ke’ na amol ka sipasba’ su’?","你是教什麼方言的老師？","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s9.mp3"
"pasba’ cu ci ke’ na Plngawan.","我是教萬大泰雅語的老師。","https://klokah.tw/extension/con_data/sound/9/sentence/9c2s10.mp3"
"ma’uṟiy labos mu la, kelan na nani’un?","我肚子好餓，有東西可以吃嗎？","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s1.mp3"
"kelan tikiy na nani’un cel pingsyang.","冰箱裏有一些東西可以吃。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s2.mp3"
"ini’ sikatangi’ kaca, makmani’ cu ci mami’.","那些東西吃不飽，我想要吃飯。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s3.mp3"
"ho ga, sipatakalux misu’ ci mami’.","那好吧！我炒個飯給你吃。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s4.mp3"
"patakalux tutux ci tamurak lu tahuk ci aṟingu’.","也炒一盤南瓜和煮湯。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s5.mp3"
"makma’abu’ su ci aṟingu’ na singut?","你想喝樹豆湯嗎？","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s6.mp3"
"ramas ay! tongiy tikiy ci bani’.","好啊！加一點大骨下去。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s7.mp3"
"ma ramas caṟung abun ka aṟingu’ hani.","那這個湯一定很好喝。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s8.mp3"
"tana’ la?","夠了嗎？","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s9.mp3"
"tana’ la. ramas caṟung tinahuk su’, matangi’ cu la.","夠了，你煮的真好，我吃飽了。","https://klokah.tw/extension/con_data/sound/9/sentence/9c3s10.mp3"
"maga’amol kaṟal soni’?","今天天氣怎麼樣？","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s1.mp3"
"matuwagi’ soni’.","今天出大太陽。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s2.mp3"
"kisli’ mu ka kaṟal yonani kung, ini’ cu sakisli’ umolax.","我喜歡這樣的天氣，不喜歡下雨。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s3.mp3"
"ana matuwagi’ lu umolax ga, kisli’ mu kora’ kung.","無論晴天或雨天，我都喜歡。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s4.mp3"
"maha’ yona’inu’ kaṟal cuxan la aṟ.","不知道明天的天氣會怎樣。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s5.mp3"
"unel ka behuṟ la ma.","聽說颱風要來了。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s6.mp3"
"ux, nahaṟi’ ta musa’ moṟow aw!","哦，那我們趕快回家吧！","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s7.mp3"
"ho ong, bali’un ta tumuting ka a’alu’ lu wagi’ ta.","是啊，門窗要釘一釘。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s8.mp3"
"kaca ka aṟat pakahiri’ ka moṟow ta.","這樣我們的房子才不至於損壞。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s9.mp3"
"kani ga nahaṟi’ ta ming aw.","那麼我們趕快行動吧。","https://klokah.tw/extension/con_data/sound/9/sentence/9c4s10.mp3"
"mistuw su’ ci kanon isu’?","你是什麼時候出生的？","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s1.mp3"
"mistuw cu ci 1984 ingkaṟalan kung.","我是1984年出生的。","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s2.mp3"
"kanon ka rex na kistagan su’?","生日是什麼時候？","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s3.mp3"
"mapitu’ buṟating mapusal rex ka kistagan mu.","我的生日是7月20日。","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s4.mp3"
"mistuw su’ ci abagan ong, kani ka malalahaw su’ caṟung.","你是夏天出生的，難怪特別熱情。","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s5.mp3"
"pira’ buṟating lu rex soni’?","今天是幾月幾日？","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s6.mp3"
"matṟu’ burating ṟamagal rex soni’.","今天是6月5日。","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s7.mp3"
"pira’ ṟinogan rex soni’?","那今天是星期幾呢？","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s8.mp3"
"matru’rex ṟinogan soni’.","今天是星期六。","https://klokah.tw/extension/con_data/sound/9/sentence/9c5s9.mp3"
