"Miqumicang, mun icaq asu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s1.mp3"
"Munhan Maihavaz.","我要去水里。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s2.mp3"
"Papia amu saupata?","幾個人去？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s3.mp3"
"Haiza tu saspat lavikat qoudasna-naz.","四個， 祖父也跟我們一起去。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s4.mp3"
"Mazqa saduan miu?","去那裡看什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s5.mp3"
"Madukat qoudas nak sadu Laipun pakitun.","我祖父最喜歡看摔角。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s6.mp3"
"Makuacuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s7.mp3"
"Maupaii maina isnanavan naipun Laipun a daukang mililic kin Laipun.","因為他受日本教育，非常想念日本人。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s8.mp3"
"Haiza Bunun sadu pakitun min hamu siqaqait qeit at hubung.","有人看摔角時，太興奮了身體也跟著動起來。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s9.mp3"
"Maupata at qoudas nak.","我的祖父就是這樣。","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s10.mp3"
"Tukoun su cangan?","你叫什麼名字？","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s1.mp3"
"Tupaun cak tu Lukus.","我名叫Lukus。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s2.mp3"
"Kuacuna tu paun tu Lukus?","為什麼名叫Lukus？","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s3.mp3"
"Maupa tupaun nak qoudasmumu tu Lukus.","因為我的曾祖父名叫Lukus。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s4.mp3"
"Nit maqtu kucia duma tu ngan?","不能用別的名字嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s5.mp3"
"Macata Bunun na asat pati suluti ngat qoudas.","不能，因為布農族一定要承襲祖先的名字。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s6.mp3"
"Tuza tu maupata nani ca bununtu ngan munghav.","真的要這樣作，布農族的名字才不會流失。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s7.mp3"
"Nanu mita bunun patingan haizadailaz maina han madaingaz diki masituqas.","命名必須使用家族長輩的名字，這樣才能承襲家族。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s8.mp3"
"Kua cuna haiza kucia duma siduq tungan?","為什麼有的用別家族的名字？","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s9.mp3"
"Maupa sinpa ticuqeis han ulumaqung.","因為這是用娘家的名字。","https://klokah.tw/extension/con_data/sound/19/sentence/19c2s10.mp3"
"Maipung qabu nas?","你煮飯了嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s1.mp3"
"Niang ngi madia a sinkukuza.","還沒，因為事情太多了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s2.mp3"
"Nalakuin as pung qabu?","要什麼時候煮飯？","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s3.mp3"
"Nadimaca tungan nin nat sin kuzakuza.","等工作結束後再煮飯。","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s4.mp3"
"Dumaq tu kava-i masoqzang ngin?","我很餓，可以早一點煮嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s5.mp3"
"Maqtuang sitmang tukuc.","你再忍耐一下。","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s6.mp3"
"Tupa haiza tingmut kitda-an qaising?","早上不是有剩下的飯嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s7.mp3"
"Haiza a sakun nin.","有，但是已經有不好的味道了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s8.mp3"
"Tina, nincak maqtu sitmang, tupahaiza cucu qanvang.","媽媽，我不能忍耐，可以先喝牛奶嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s9.mp3"
"Maluang tukuc, namusucak mabulbul i cucu qanvang kaunun su.","等一下，我馬上泡牛奶給你喝。","https://klokah.tw/extension/con_data/sound/19/sentence/19c3s10.mp3"
"Duq qudanan takna sanavan?","昨天晚上有下雨嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s1.mp3"
"Muaz man cizis sat qudan.","下了毛毛雨。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s2.mp3"
"Duq na maklang haip ca diqanin?","今天天氣會熱嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s3.mp3"
"Maklang haip diqanin madia at saita.","很熱，我流了很多汗。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s4.mp3"
"Namakua ca diqanin miqan?","後天天氣如何？","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s5.mp3"
"Tan-a tunahaiza ca luvluv.","聽說颱風快來了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s6.mp3"
"Maca tuzatu luvluvan na asat mananulu.","如果真的有颱風，你自己要小心。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s7.mp3"
"Tutuza mat lumaqnak tatavi ka tuduqan.","對呀，我家屋頂有漏水。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s8.mp3"
"Na’kavavai matap-ang na diaqat kapisingun daingaz.","趕快補修，以免造成危險。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s9.mp3"
"Miqoumicang ii maqtuang palkakailac, mungauscak picial.","謝謝你的提醒，我先去整理。","https://klokah.tw/extension/con_data/sound/19/sentence/19c4s10.mp3"
