"Krbuan, mha su inu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s1.mp3"
"Mha ku alang mu, qmita tama mu ni bubu mu.","我要回部落探望父母。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s2.mp3"
"Gaga embiyax ka dhiya hug?","他們都好嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s3.mp3"
"Embiyax bi kana ka dhiya, mhuway su balay.","他們都很好，謝謝。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s4.mp3"
"Mha su mkpiya jiyax?","你要去幾天？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s5.mp3"
"Meiyah ku saman da.","明天就回來了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s6.mp3"
"Swayay ta han! Knhuway musa.","再會，慢走。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s7.mp3"
"Ma su saw sndamat, bsiyaq ta ini tqita da.","好久不見。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s8.mp3"
"Kiya! Wada misu bsiyaq bi ini qtai da.","是啊！真的很久沒看到你。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s9.mp3"
"Mha su inu ka saman?","你明天要去哪兒？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s10.mp3"
"Mha ku qmita tnkuyan mu masu daya.","我要去山上看我撒的小米種。","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s11.mp3"
"Mqaras ku bi qmita sunan, Lituk Teymu ka hangan mu, ima ka hangan su?","真高興遇見你，我叫立督克‧帖木，你叫什麼名字？","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s1.mp3"
"Pawan Tanah ka hangan mu.","我的名字叫巴萬‧搭那哈。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s2.mp3"
"Hiya o lupung mu .","他是我的朋友。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s3.mp3"
"Yaku o seejiq Nihung. Miyah ku smluhay kari Truku.","我是日本人，來學太魯閣族語。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s4.mp3"
"Mqaras ku bi qmita sunan.","很高興遇見你。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s5.mp3"
"Truku ku ka yaku, pnaah ku alang Bruwan.","我是太魯閣族，來自布洛灣部落。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s6.mp3"
"Gaga su qmpah qpahun manu?","你在做什麼工作？","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s7.mp3"
"Emptgsa ku ka yaku, ga ku tmgsa kari Truku.","我是老師，在教太魯閣語。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s8.mp3"
"Klaun su ka Pawan emptgsa hug?","你認識巴萬老師嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s9.mp3"
"Klaun mu, lupung mu balay.","我認識，我們是朋友。","https://klokah.tw/extension/con_data/sound/33/sentence/33c2s10.mp3"
"Meuray ku bi, niqan uqun hug?","我的肚子好餓，有東西可以吃嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s1.mp3"
"Niqan cih blbul ka hini.","這裡有一些香蕉。","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s2.mp3"
"Ini ktngi ka blbul, mkmkan ku nhapuy.","水果吃不飽，我想要吃飯。","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s3.mp3"
"Kiya hug! Iq, hpuya ku idaw han.","這樣喔！好，我來煮飯。","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s4.mp3"
"Meuwit ku balay, sangay ku han.","我有點累，需要休息。","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s5.mp3"
"Gaga ka tleengan, tluung cih hi han!","那邊有張椅子，你去坐一下吧！","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s6.mp3"
"Dhiyaq na hug? Ini ku dhuq mksa da.","還很遠嗎？我走不動了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c3s7.mp3"
