"semavalran! awa u i iyan?","早安！你要去哪裡？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s1.mp3"
"awa ku i zekalr mena’uwa kananku maza’izangan.","我要去部落探望父母。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s2.mp3"
"nu mukuwa u mu kasawarariyan u?","你要去多久？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s3.mp3"
"nu ’emanan mu uri waruma’ ku lra.","明天就回來了。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s4.mp3"
"nu kemazu mu, tawar lra.","那麼，慢走。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s5.mp3"
"sawariyan ku lra ’azi mena’u kaninu, muruma’ u a aidan?","很久沒看到你，什麼時候回來的？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s6.mp3"
"muruma’ ku a semavalr.","今天早上回來的。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s7.mp3"
"mavangavang u kinadaman ziyan?","你最近忙嗎？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s8.mp3"
"’azi ku kamavangavangan.","還好，我不太忙。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s9.mp3"
"nu ’emanan mu ulra nu wari? salrangana ta mukuwa kara’alriya.","明天有空嗎？我們一起吃午飯吧。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s10.mp3"
"miwari ku, zi partratrevung ta i iyan?","有空，要在哪裡見面？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s11.mp3"
"alamu kaniyam.","到我家來吧。","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s12.mp3"
"’inavayan, ku ngadan mu maw i Ameng kiumalra ku kaninu, i eman nu ngadan?","你好，我叫 Ameng，請問你叫什麼名字？","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s1.mp3"
"i Singkuy nanku ngadan.","我的名字叫Singkuy。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s2.mp3"
"i intaw mu maw i Yamamoto ninku ali’an.","他是我的朋友Yamamoto。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s3.mp3"
"i ali’u mu kemay i iyan?","你的朋友從哪裡來？","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s4.mp3"
"Dipung i intaw zuwa i Taiwan menadanadama za ta piningaiyan na yuēncumin.","他是日本人，來臺灣學原住民語言。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s5.mp3"
"i intaw mu sayhu marengay kananta piningaiyan?","他會說我們的語言嗎？","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s6.mp3"
"ma’uliz, maw mu, intaw salaw sahar kaninta na yuēncumin izu nanta kakuwayanan.","不會，但是他對我們的原住民文化很有興趣。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s7.mp3"
"salaw ku semangal mazalram kaninu.","很高興能認識Yamamoto先生。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s8.mp3"
"Singkuy kaazu u i iyan?","Singkuy 你住在哪裡？","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s9.mp3"
"kazu i dalrep kana palakuwan ku ruma’.","我家住在巴拉冠附近。","https://klokah.tw/extension/con_data/sound/39/sentence/39c2s10.mp3"
"vi’as na kadaw wa, pusaring ku lra kemalrawalrawa.","太陽好大，我流了好多汗。","https://klokah.tw/extension/con_data/sound/39/sentence/39c3s1.mp3"
