"Miqumisang. Mun-isaq aas?","你好。你要去哪裡？","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s1.mp3"
"Namunhaan aak uskunan tu lumaq.","我要去同學的家裡。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s2.mp3"
"Kamaaq aas mun-ita?","去那裡幹什麼？","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s3.mp3"
"Namuskun aam vingkiu.","我們要一起寫功課。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s4.mp3"
"Aquz, minsumin aak.","阿綑，我到了。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s5.mp3"
"Ibu, mulumaqatun malungqu.","依佈，請進到家裡坐。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s6.mp3"
"Na-i-isaq ata vingkiu?","我們要在哪裡唸書？","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s7.mp3"
"Ihaan ata sukuidaingta muskun vingkiu.","我們在那張大桌子唸書。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s8.mp3"
"Kanaqtungin ata vingkiu, namudanin aak mulumaq.","我們唸完書了，我要回家去了。","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s9.mp3"
"Muqnang laqbingin mapasaduu!","明天見！","https://klokah.tw/extension/con_data/sound/20/sentence/20c1s10.mp3"
"Tukauq suu a ngaan?","你叫什麼名字？","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s1.mp3"
"Tupaun aak tu Lumav.","我的名字叫做陸瑪夫。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s2.mp3"
"Ismama’aq suu a siduq?","你的姓氏是什麼？","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s3.mp3"
"Tanapima naak a siduq. Simaq suu a ngaan, tak-i-isaq aas?","我是大拿畢瑪氏。你叫什麼名字，家住在哪裡？","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s4.mp3"
"Maaq aak a Pima, takihaan Kunuan.","我的名字叫做畢瑪，家住在馬遠部落。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s5.mp3"
"Tama, madas aak kaviaz mulumaq tantungu.","爸爸，我帶我的朋友回家來作客。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s6.mp3"
"Malungqua! Tukauq suu a tina ngaan?","請坐，你的媽媽叫什麼名字？","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s7.mp3"
"Maaq naak tina a Ali Tanapima.","我的媽媽叫做阿莉，大拿畢瑪氏。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s8.mp3"
"Maltais-aan aam tina suu.","我和你媽媽是親戚關係。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s9.mp3"
"Niapin aak.","我知道了。","https://klokah.tw/extension/con_data/sound/20/sentence/20c2s10.mp3"
"Masauqzangin aak.","我肚子餓了。","https://klokah.tw/extension/con_data/sound/20/sentence/20c3s1.mp3"
"Haizang naak taungqu kinitdaan mantu, maun aas?","我還有中午吃剩的麵包，你要吃嗎？","https://klokah.tw/extension/con_data/sound/20/sentence/20c3s2.mp3"
"Namaqin suu nakaunun?","那你要吃什麼呢？","https://klokah.tw/extension/con_data/sound/20/sentence/20c3s3.mp3"
"Langat i buqanang aak. Masauqzangin aas? Namunhanta babalivan mabaliv i nakaunun suu i.","反正我還很飽。你餓了嗎？那我們到超商買你要吃的東西好了。","https://klokah.tw/extension/con_data/sound/20/sentence/20c3s4.mp3"
"Mabaliv aak paumiin nakaunuk.","我買泡麵吃。","https://klokah.tw/extension/con_data/sound/20/sentence/20c3s5.mp3"
