"mawlrainga kata ma cecelre.","好久不見。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s1.mp3"
"eene, maw lraingata.","是啊，真的很久沒看到你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s2.mp3"
"mwadringadringi so kaiyasa?","最近忙嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s3.mp3"
"nako mwadringadringi, mwa bangabang.","還好，不太忙（不怎麼忙）。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s4.mp3"
"ai ywa so ino?","你要去哪裡？","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s5.mp3"
"ywa ko ’olridraw ki tamalri si tinalri.","我要回（去）部落探望父母。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s6.mp3"
"mwadringadringi kolrini?","他們都好嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s7.mp3"
"eene, mwadringadringi, maelranenga.","（他們）都很好，謝謝。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s8.mp3"
"ywa so maka’iyalre?","你要去幾天（多久）？","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s9.mp3"
"kelra ko lroza.","明天就回來了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s10.mp3"
"mwadringadringi miya nga.","代我向他們問好。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s11.mp3"
"mwanga, ta madesesenga lroza.","那麼，明天見（慢走）。","https://klokah.tw/extension/con_data/sound/27/sentence/27c1s12.mp3"
"mwa dringadringi so, siya Lravawsako kai nagagnelri, siyaneaneso?","你好，我叫Lravawso，請問，你叫什麼名字？","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s1.mp3"
"siya Moni ko naganelri, so Taromakako ka swadrekai.","我的名字叫Moni。我是達魯瑪克人，我是魯凱族。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s2.mp3"
"yakai so ino tolavalavay?","請問你在哪裡上班？","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s3.mp3"
"yakaiyako Balangaw, sinsi yako.","我在臺東上班，我是老師。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s4.mp3"
"miya sinsi yako.","我（也）是族語老師。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s5.mp3"
"manema?","你是教什麼語的老師？","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s6.mp3"
"’atakesikesiyako sa sintaromakana.","（我在教）東魯凱語。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s7.mp3"
"tathaino kai ’atakesikesiso?","你的學生有多少？","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s8.mp3"
"yakai ka ta ma’osalre.","有二十位。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s9.mp3"
"takala lro miyainiya.","人數很多啊。","https://klokah.tw/extension/con_data/sound/27/sentence/27c2s10.mp3"
"wavay ’aramoro, lra alalodatha ko.","太陽好大，我流了好多汗。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s1.mp3"
"yakai ka tawrolri, na ’akisalro mosowa mosakidra.","我有帶毛巾，借你擦吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s2.mp3"
"maelranenga, makakazama ko, wa ilroko so sa acilray?","謝謝。我的口很渴，你有帶水嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s3.mp3"
"yakai, ni ongolra.","有，給你喝吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s4.mp3"
"mwabaysako, yakai ka manema naw kane.","我的肚子好餓，有東西可以吃嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s5.mp3"
"yakai pinsiyang ka akanekanea mala kwane.","冰箱裡有一些水果。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s6.mp3"
"katai kabocoko ki akanekanea, ai kanea ko sa aga.","水果吃不飽，我想要吃飯。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s7.mp3"
"eene, nawaga si bai mosowa.","好，我煮飯給你吃。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s8.mp3"
"maelranenga.","謝謝。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s9.mp3"
"si kaino.","不用客氣。","https://klokah.tw/extension/con_data/sound/27/sentence/27c3s10.mp3"
"kai vaiyana miyakakwa?","今天天氣怎麼樣？","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s1.mp3"
"wa vaivay kaiyasa.","今天出大太陽。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s2.mp3"
"wadraidrazako sa makala.","我流了很多汗。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s3.mp3"
"lro wata mabanaw ai tara aseasaneta.","去洗個澡，一定很舒服。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s4.mp3"
"lroza kai vaiyana ai mikakwa ini?","明天天氣怎樣呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s5.mp3"
"kai tinse ai odalre lroza amiya.","氣象預報說明天會下雨。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s6.mp3"
"ai odalre tarwadraw amiyaso.","你看天上烏雲密佈。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s7.mp3"
"celraki tamiya ki yabeleng madralemedrem.","說是會下大雨。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s8.mp3"
"lro molratadreta ilrokota sa soko.","出門記得帶雨傘。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s9.mp3"
"maelranenga lra ’angolingawso nakwa.","謝謝你提醒我。","https://klokah.tw/extension/con_data/sound/27/sentence/27c4s10.mp3"
"kai vaiyana ’iyaka dramare si vaiyana?","今天是幾月幾日？","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s1.mp3"
"kai vaiyana ka eneme ka dramare si lima ka vaiyana.","今天是6月5日。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s2.mp3"
"sincici kai yasa?","那今天是星期幾呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s3.mp3"
"sinciliyo kai yasa.","今天是星期六。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s4.mp3"
"lro sinciliyo ka mwaelrebe kai yobingkiyoko?","星期六郵局有開嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s5.mp3"
"eene, mwaelrebe si twalrai ki valo ka toki ’akelra ki tato kodralridralriya.","有，但是只有早上開，從8點到12點。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s6.mp3"
