"Pa’ʉ, musu’ʉvʉ tasiarʉ, miaranau cu kita koo ’arupacʉ’ʉra.","Pa’ʉ ，早安，我們很久沒見面了。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s1.mp3"
"ʉʉ’ʉ ia! cucuru miaranau cu, koo cumacʉ’ʉra kasua.","是啊！真的很久沒看到你了。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s2.mp3"
"’esi kasu naan putukikio masiin?","你現在在哪裡工作？","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s3.mp3"
"nimoon ku na Taicuung, araavari na Kausiung putukikio mamisa.","我曾經在台中，最近換到高雄工作了。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s4.mp3"
"’ituumuru kara putukioa mamisa?","最近工作很多嗎？","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s5.mp3"
"mama’ari pa! ka’aan pa ’ituumuru.","還好，還不是很多。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s6.mp3"
"’una kara tapaicaa musu nura? kongangaan kʉcʉ kita koca’aania.","明天有空嗎？我們一起吃午飯吧。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s7.mp3"
"’una tapaicaa, tia ponnaan ’arupacʉ’ʉra?","有空，要在哪裡見面？","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s8.mp3"
"ivata kʉcʉ na tanasa maku.","到我家來吧。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s9.mp3"
"ʉʉ’ʉ, makaasia kʉcʉ!","好的，就這樣吧！","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s10.mp3"
"’arupacʉ’ʉra kita nura.","我們明天見。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s11.mp3"
"macangcangarʉ soni arakukun kasua, nakai mareen, ka’aan pa ku tavarʉ’ʉ nganai musu?","很高興今天跟你相處，但是不好意思，我還不知道你的名字？","https://klokah.tw/extension/con_data/sound/36/sentence/36c2s1.mp3"
"sua nganai maku ia, ’Akori Ka’angena, kesoni kangvang kasua, neen nganai musu?","我是Ka’angena家族的’Akori，也請教你的名字？","https://klokah.tw/extension/con_data/sound/36/sentence/36c2s2.mp3"
"sua nganai maku ia, ’Angai, ’esi Mangacun tanasa maku.","我叫 ’Angai，家在瑪雅里。","https://klokah.tw/extension/con_data/sound/36/sentence/36c2s3.mp3"
"kesoni pa kasua, sua cuma mataa cina musu ia, Mu’u mataa Na’u kara?","再請教你，你父親與母親是不是Mu’u 和 Na’u？","https://klokah.tw/extension/con_data/sound/36/sentence/36c2s4.mp3"
