"harem kana wari pituwa tuki mu medek ku i kungkuwan.","I arrived at school at seven today.","我今天七點到學校。","https://web.klokah.tw/text/sound/35725/556137.mp3"
"puwateha mi lra temakesi zi, musavak na sinsi i takakesiyan, na niyam kemakezeng na sasevangan marengay, “katikeriz! sungal!” kema marengay.","It’s time for class , the teacher walked into the classroom, and the monitor said: “Stand up! Salute!”","上課了，老師走進教室，班長說:「起立!敬禮!」","https://web.klokah.tw/text/sound/35725/556138.mp3"
"kematamuni mi marengay, “’inavayan sinsi.”","We said loudly, “Hi, teacher.”","我們大聲的說:「老師好。」","https://web.klokah.tw/text/sound/35725/556139.mp3"
"temakakesi mi lra, na sinsi pananadam kananta piningaiyan na aiyupan.","In class, the teacher taught us the Pinuyumayan language of numbers.","上課的時候，老師教我們數字的族語。","https://web.klokah.tw/text/sound/35725/556140.mp3"
"miturus mi kana sinsi miyup, semenay mi kana senay na aiyupan.","We followed the teacher to read, we sang the number song.","我們跟著老師唸，我們唱了數字歌。","https://web.klokah.tw/text/sound/35725/556141.mp3"
"sazu aku ninadaman kananta piningaiyan.","I have learned many Pinuyumayan languages.","我學會好多族語。","https://web.klokah.tw/text/sound/35725/556142.mp3"
"kana wariwari ziya mukakuwa ku i kungkuwan, kana wariwari ziya mu menadanadam ku kananta piningaiyan, rarengay ku pakinger kani ina.","I go to school every day, I learn the Pinuyumayan language every day, and I want to tell my mother.","我天天上學，我天天學族語，我要講給媽媽聽。","https://web.klokah.tw/text/sound/35725/556143.mp3"
"i Atēk aku ngadan.","My name is Atēk.","我的名字是Atēk。","https://web.klokah.tw/text/sound/35729/556191.mp3"
"tu ngadan ni malri mu maw i Kaliya.","My dad’s name is Kaliya.","我爸爸的名字是Kaliya。","https://web.klokah.tw/text/sound/35729/556192.mp3"
"tu ngadan ni nani mu maw i Lapi.","My mother’s name is Lapi.","我媽媽的名字是Lapi。","https://web.klokah.tw/text/sound/35729/556193.mp3"
"muketrep lra ku ’ami harem.","I am 10 years old.","我今年10歲。","https://web.klokah.tw/text/sound/35729/556194.mp3"
"ulra i valri na ma’inay a sasa, tu ngadan maw i Uking, i intaw harem mu muketrep misama’ za saya tu ’ami.","I have a brother, his name is Uking, he is 11 years old.","我有一個哥哥，他叫Uking，他今年11歲。","https://web.klokah.tw/text/sound/35729/556195.mp3"
"salrangan mi temakesi kana saya kungkuwan.","We study in the same school.","我們在同一間學校讀書。","https://web.klokah.tw/text/sound/35729/556196.mp3"
"inku za i valri sahar mi semenay.","Both my brother and I like to sing.","我和哥哥都喜歡唱歌。","https://web.klokah.tw/text/sound/35729/556197.mp3"
"sahar ku pakulimalima, nu katalaulepan i kungkuwan mu, salrangan mi saruma’enan mukuwa pakulimaya.","I like swimming. During the holidays, our whole family go swimming together.","我喜歡游泳，放假的時候，我們全家會一起去游泳。","https://web.klokah.tw/text/sound/35729/556198.mp3"
"sahar ku manadam kana vekal na ali’an, aruwa mi salrangan semenay zi mukuwa pakulimaya.","I love meeting new people, we can sing and swim together.","我喜歡認識新朋友，我們可以一起唱歌和游泳。","https://web.klokah.tw/text/sound/35729/556199.mp3"
"a alrak ku za Pinuyumayan.","I am an Pinuyumayan child.","我是卑南族的小孩。","https://web.klokah.tw/text/sound/35733/556243.mp3"
"ulra i Katratripulr niyam ruma’.","Our family lives in Katratripulr.","我們家住在知本。","https://web.klokah.tw/text/sound/35733/556244.mp3"
"lralruwatr mi saruma’enan.","There are five people in our family.","我們家共有五個人。","https://web.klokah.tw/text/sound/35733/556245.mp3"
"kaniyam saruma’enan tatelu mi maruwadiyadi.","There are three brothers and sisters in our family.","我們家有三個兄弟姊妹。","https://web.klokah.tw/text/sound/35733/556246.mp3"
"inku kana malri, i nani, i valri na ma’inay zi i valri na vavayan salrangalrangan mi kazu.","I live with my father, mother, brother and sister.","我跟爸爸、媽媽、哥哥和姊姊住在一起。","https://web.klokah.tw/text/sound/35733/556247.mp3"
"atras i malri, zi kinsas i malri.","My father is tall and he is a policeman.","我的爸爸很高，我的爸爸是警察。","https://web.klokah.tw/text/sound/35733/556248.mp3"
"varivariw i nani, zi ising intaw.","My mother is thin and my mom is a doctor.","我的媽媽很瘦，我的媽媽是醫生。","https://web.klokah.tw/text/sound/35733/556249.mp3"
"nu kazu i ruma’ i ama mu marengay kananta piningaiyan kaniniyam.","My father speaks the Pinuyumayan language with us at home.","爸爸在家會和我們說族語。","https://web.klokah.tw/text/sound/35733/556250.mp3"
"nu katalaulepan i kungkuwan nu derun mu muruma’ mi i zekalr.","We will all go back to the tribe during the summer vacation.","我們暑假都會回部落。","https://web.klokah.tw/text/sound/35733/556251.mp3"
"inku zi nanku maradawan salrangan mi mukuwa kikakiyasa.","My brothers and sisters and I will catch frogs together.","我和兄姊會一起抓青蛙。","https://web.klokah.tw/text/sound/35733/556252.mp3"
"sahar ku kana ku rinuma’enan.","I like our family very much.","我很喜歡我們家的人。","https://web.klokah.tw/text/sound/35733/556253.mp3"
"harem kana wari salrangan ku kani nani mukuwa kivangavanga.","I went out with my mother today.","今天我和媽媽出去玩。","https://web.klokah.tw/text/sound/35737/556301.mp3"
"nu ’uninan na wari mu na rukup mu temangiya, na wari mu ’azi aretid zi ’azi vias, zi valiyan na vali.","The sky is blue during the day, the weather is neither cold nor hot, and the wind is cool.","白天的天空很藍，天氣不冷也不熱，風很涼爽。","https://web.klokah.tw/text/sound/35737/556302.mp3"
"kazu mi kana talunan i itras maekan mi za pang, na senan na kadaw tu kadaway niyam zazek, salaw ta sadeku.","We ate bread on the grass, the sun was shining on us, and it was very warm.","我們在草地上吃著麵包，陽光灑在身上，非常溫暖。","https://web.klokah.tw/text/sound/35737/556303.mp3"
"alusu na kadaw na rukup mu zemuni’ lra.","In the afternoon, the sky turned red.","下午，天空變紅了。","https://web.klokah.tw/text/sound/35737/556304.mp3"
"ku kiumalray i nani, kemazu zi zangzarang na rukup.","I asked my mother why the sky is red.","我問媽媽，為甚麼天空是紅色的。","https://web.klokah.tw/text/sound/35737/556305.mp3"
"marengay i nani mu, alra mu raredek lra a variw.","Mom said, maybe the typhoon is coming.","媽媽說，可能是颱風要來了。","https://web.klokah.tw/text/sound/35737/556306.mp3"
"a ’aremeng mu i rukup iniyan za runev, mupana lra na vitu’en.","There were no clouds in the sky at night, and the stars came out.","晚上天上沒有雲，星星出來了。","https://web.klokah.tw/text/sound/35737/556307.mp3"
"averuk mi lra.","We were going home too.","我們也要回家了。","https://web.klokah.tw/text/sound/35737/556308.mp3"
"a muraruma’ mi i dadalan mu, tremepa ku kana vitu’en marengay zaku anger,","On the way home, I made a wish with the stars,","在回家的路上，我跟星星許願，","https://web.klokah.tw/text/sound/35737/556309.mp3"
"’aziya mupana na variw, zi maranger ku ziya mupatraran mukuwa kivangavanga.","I hope the typhoon doesn't come, I still want to go out to play again.","希望颱風不要來，我還想再出去玩。","https://web.klokah.tw/text/sound/35737/556310.mp3"
"naku kungkuwan ulra kaniyam ruma’i ngidiran, kana wariwari ziya mu makawang ku mukuwa i kungkuwan, zi makawang ku muruma’.","My school is next to our house, I walk to school every day, and I also walk home.","我的學校在我們家旁邊，我天天走路去學校，也走路回家。","https://web.klokah.tw/text/sound/35741/556357.mp3"
"niyam kungkuwan ’azi ma’izang, ’azi kazuwan na temakakesi, marekazalrazalram mi papiya.","Our school is not big, there are not many students, everyone knows each other.","我們學校不大，沒有很多學生，大家互相認識。","https://web.klokah.tw/text/sound/35741/556358.mp3"
"na temakakesi ziya na lralrak muwazuk i lalinayan, salrangan mi malimali, salrangan mi mazayazayar za niyam anger.","All the children will gather in the playground, play ball and chat together.","所有小朋友會聚在操場，一起玩球、一起聊天。","https://web.klokah.tw/text/sound/35741/556359.mp3"
"na sinsi mu salrangan kaniniyam kivangavang, na kungkuwan mu kamawan kana ma’izang na saruma’enan.","The teachers also play with us, the school is one big family.","老師們也會和我們一起玩，學校是個大家庭。","https://web.klokah.tw/text/sound/35741/556360.mp3"
"kana wariwari ziya mu mi idapay, inta papiya ta tulre’ayaw midap takakesiyan i savak.","We have to clean every day, and everyone has to clean the classroom.","我們每天都要打掃，大家要把教室打掃乾淨。","https://web.klokah.tw/text/sound/35741/556361.mp3"
"ulra na zuma maitrul kana lataw, na zuma mu maidap.","Some people clean the windows, some sweep the floor.","有些人去擦窗戶，有些人去掃地。","https://web.klokah.tw/text/sound/35741/556362.mp3"
"mi idapay i kungkuwan i iyan ziya na kapuyupuyungan, inta mu ta lrawa’aw na kiyakarunan zi mukasaya ta kikarun, mena’u ta kungkuwan kana wariwari ziya mu mutelre’ay zi vulay.","We will also clean every corner of the school. Everyone works together, and the school is very clean every day.","我們還會打掃學校的各個角落，大家分工合作，學校每天都很乾淨。","https://web.klokah.tw/text/sound/35741/556363.mp3"
"adaman kana wari, mukuwa ku i zekalr muzazangiya kani mulri na ma’inay.","Yesterday, I went to visit my grandpa in the tribe.","昨天，我去部落拜訪爺爺。","https://web.klokah.tw/text/sound/35745/556406.mp3"
"sawariyan mi lra ’azi marpana’u zi sare’ez ku kanintaw.","We haven’t seen each other for a long time and I miss him a lot.","我們很久沒有見面了，我很想念他。","https://web.klokah.tw/text/sound/35745/556407.mp3"
"i mulri mena’u kaninku mu, tu pakanay ku za taramunah, zi tu pa’away ku za alasepa.","As soon as grandpa saw me, he invited me to eat watermelon and drink tea.","爺爺一看到我，就請我吃西瓜，請我喝茶。","https://web.klokah.tw/text/sound/35745/556408.mp3"
"tu isalem ni mulri na ma’inay na taramunah mu salaw tavu’, tatena’ lra imaran.","The watermelon grown by grandpa is very sweet and really delicious.","爺爺種的西瓜很甜，真的很好吃。","https://web.klokah.tw/text/sound/35745/556409.mp3"
"sahar ku ’emawu kana tu alasepa ni mulri na ma’inay, mawu ’inava nu ’emawu ta.","I also like grandpa’s tea, it’s tasted good too.","我也喜歡爺爺的茶，也很好喝。","https://web.klokah.tw/text/sound/35745/556410.mp3"
"a kara’alriyan azu mu, salrangan ku kani mulri na vavayan demuru za kara’alriyen.","At noon, I cooked lunch with my grandma.","中午的時候，我和奶奶一起煮午餐。","https://web.klokah.tw/text/sound/35745/556411.mp3"
