"jiyax sayang dhuq ku empitu patas hidaw sapah pyasan ka yaku.","I arrived at school at seven today.","我今天七點到學校。","https://web.klokah.tw/text/sound/34717/540408.mp3"
"Prajing sluhay da, mtmay pyasan ka emptgsa, rmngaw ka qbsuran pyasan, “Hiyug! Thmuku!” msa.","It’s time for class , the teacher walked into the classroom, and the monitor said: “Stand up! Salute!”","上課了，老師走進教室，班長說:「起立!敬禮!」","https://web.klokah.tw/text/sound/34717/540409.mp3"
"Paru bi ka hnang nami rmngaw, “emptgsa embiyax su.”","We said loudly, “Hi, teacher.”","我們大聲的說:「老師好。」","https://web.klokah.tw/text/sound/34717/540410.mp3"
"Smluhay nami siida, tmgsa mnan kari seejiq sppgan ka emptgsa.","In class, the teacher taught us the seejiq language of numbers.","我們上課的時候，老師教我們數字的族語。","https://web.klokah.tw/text/sound/34717/540411.mp3"
"Sneegul nami emptgsa smpug, meuyas nami uyas sppgan.","We followed the teacher to read, we sang the number song.","我們跟著老師唸，我們唱了數字歌。","https://web.klokah.tw/text/sound/34717/540412.mp3"
"Egu bi ka snlhayan mu kari seejiq.","I have learned many seejiq languages.","我學會好多族語。","https://web.klokah.tw/text/sound/34717/540413.mp3"
"Musa ku sapah pyasan kdjiyax, smluhay ku kari seejiq kdjiyax, skari ku kari Seejiq qbhangun mu bubu.","I go to school every day, I learn the seejiq language every day, and I want to tell my mother.","我天天上學，我天天學族語，我要說族語給媽媽聽。","https://web.klokah.tw/text/sound/34717/540414.mp3"
"Tumun ka hangan mu.","My name is Tumun.","我的名字是Tumun。","https://web.klokah.tw/text/sound/34721/540462.mp3"
"Walis ka hangan tama mu.","My dad’s name is Walis.","我爸爸的名字是Walis。","https://web.klokah.tw/text/sound/34721/540463.mp3"
"Iwan ka hangan bubu mu.","My mother’s name is Iwan.","我媽媽的名字是Iwan。","https://web.klokah.tw/text/sound/34721/540464.mp3"
"Maxal ka hngkwasan mu hngkawas nii.","I am 10 years old.","我今年10歲。","https://web.klokah.tw/text/sound/34721/540465.mp3"
"Niqan ku Kingal qbsuran snaw, Kuras ka hangan na, maxal kingal ka hngkwasan na hngkawas nii.","I have a brother, his name is kuras, he is 11 years old.","我有一個哥哥，他叫kuras，他今年11歲。","https://web.klokah.tw/text/sound/34721/540466.mp3"
"Seupu nami meuyas patas kingal sapah pyasan ka yami.","We study in the same school.","我們在同一間學校讀書。","https://web.klokah.tw/text/sound/34721/540467.mp3"
"Smkuxul meuyas uyas ka yaku ni qbsuran snaw.","Both my brother and I like to sing.","我和哥哥都喜歡唱歌。","https://web.klokah.tw/text/sound/34721/540468.mp3"
"Smkuxul ku tmapaq qsiya ka yaku, msangay o seupu nami musa tmapaq qsiya ka tnsapah.","I like swimming. During the holidays, our whole family go swimming together.","我喜歡游泳，放假的時候，我們全家會一起去游泳。","https://web.klokah.tw/text/sound/34721/540469.mp3"
"Smkuxul ku pkkla bgurah dangi ka yaku, tduwa nami seupu musa meuyas uyas ni tmapaq qsiya.","I love meeting new people, we can sing and swim together.","我喜歡交新朋友，我們可以一起唱歌和游泳。","https://web.klokah.tw/text/sound/34721/540470.mp3"
"Laqi ku Seejiq Balay ka yaku.","I am an Seejiq child.","我是賽德克族的小孩。","https://web.klokah.tw/text/sound/34725/540514.mp3"
"Ga nami mniqa Hori.","Our family lives in Hori.","我們家住在埔里。","https://web.klokah.tw/text/sound/34725/540515.mp3"
"Niqan rima hiyi ka tnsapah mu.","There are five people in our family.","我們家共有五個人。","https://web.klokah.tw/text/sound/34725/540516.mp3"
"Niqan tru ka mnswayi nami.","There are three brothers and sisters in our family.","我們有三個兄弟姊妹。","https://web.klokah.tw/text/sound/34725/540517.mp3"
"Gisu ku tuhuy mniq tama, bubu, qbsuran snaw ni qbsuran qrijil.","I live with my father, mother, brother and sister.","我跟爸爸、媽媽、哥哥和姊姊住在一起。","https://web.klokah.tw/text/sound/34725/540518.mp3"
"Bowqax bi ka tama mu, key-sa-cu ka tama mu.","My father is tall and he is a policeman.","我的爸爸很高，我的爸爸是警察。","https://web.klokah.tw/text/sound/34725/540519.mp3"
"Hlawax ka bubu mu, empsapuh ka bubu mu.","My mother is thin and my mom is a doctor.","我的媽媽很瘦，我的媽媽是醫生。","https://web.klokah.tw/text/sound/34725/540520.mp3"
"Mniq sapah o skari kari Seejiq rmngaw mnan ka tama.","My father speaks the ethnic language with us at home.","爸爸在家會和我們說族語。","https://web.klokah.tw/text/sound/34725/540521.mp3"
"Msangay rbagan o ida nami musa alang.","We will all go back to the tribe during the summer vacation.","我們暑假都會回部落。","https://web.klokah.tw/text/sound/34725/540522.mp3"
"Yaku ni qbsuran o tuhuy qmraq qpatur.","My brothers and sisters and I will catch frogs together.","我和兄姊會一起抓青蛙。","https://web.klokah.tw/text/sound/34725/540523.mp3"
"Kuxul mu bi ka tnsapah mu.","I like our family very much.","我很喜歡我們家的人。","https://web.klokah.tw/text/sound/34725/540524.mp3"
"Tuhuy ku bubu mu musa rmigaw.","I went out with my mother today.","今天我和媽媽出去玩。","https://web.klokah.tw/text/sound/34729/540572.mp3"
"Mgkarac bi ka karac baraw, ini kskuy ni ini ktalux uri, ltu ka bgihur.","The sky is blue during the day, the weather is neither cold nor hot, and the wind is cool.","白天的天空很藍，天氣不冷也不熱，風很涼爽。","https://web.klokah.tw/text/sound/34729/540573.mp3"
"Tluung nami babaw sspriq mkan meyn-paw, smbu qbubur ka rdax hidaw, muxul balay.","We ate bread on the grass, the sun was shining on us, and it was very warm.","我們在草地上吃著麵包，陽光灑在身上，非常溫暖。","https://web.klokah.tw/text/sound/34729/540574.mp3"
"Babaw ska hidaw do, maa embanah ka karac da.","In the afternoon, the sky turned red.","下午，天空變紅了。","https://web.klokah.tw/text/sound/34729/540575.mp3"
